Freq_Hz,Freq_GHz,S21_N2_dB,S21_N3_dB,S21_N4_dB,S21_N5_dB,S21_N6_dB,S21_N7_dB,S21_N8_dB,S21_N9_dB
10000000,0.0100,-0.1000,-0.0001,-0.1000,-0.0003,-0.1000,-0.0005,-0.0998,-0.0008
17995992,0.0180,-0.1001,-0.0003,-0.1001,-0.0008,-0.0999,-0.0016,-0.0994,-0.0026
25991984,0.0260,-0.1002,-0.0006,-0.1003,-0.0017,-0.0998,-0.0033,-0.0988,-0.0054
33987976,0.0340,-0.1003,-0.0010,-0.1004,-0.0029,-0.0997,-0.0056,-0.0980,-0.0092
41983968,0.0420,-0.1005,-0.0016,-0.1007,-0.0044,-0.0995,-0.0085,-0.0970,-0.0138
49979960,0.0500,-0.1007,-0.0023,-0.1009,-0.0062,-0.0993,-0.0119,-0.0957,-0.0191
57975952,0.0580,-0.1010,-0.0030,-0.1012,-0.0083,-0.0990,-0.0158,-0.0943,-0.0251
65971944,0.0660,-0.1013,-0.0039,-0.1016,-0.0106,-0.0987,-0.0201,-0.0926,-0.0316
73967936,0.0740,-0.1016,-0.0049,-0.1020,-0.0132,-0.0984,-0.0248,-0.0907,-0.0385
81963928,0.0820,-0.1020,-0.0060,-0.1025,-0.0161,-0.0980,-0.0298,-0.0885,-0.0456
89959920,0.0900,-0.1024,-0.0072,-0.1030,-0.0191,-0.0975,-0.0350,-0.0862,-0.0528
97955912,0.0980,-0.1028,-0.0085,-0.1035,-0.0224,-0.0970,-0.0405,-0.0837,-0.0600
105951904,0.1060,-0.1033,-0.0099,-0.1041,-0.0258,-0.0964,-0.0461,-0.0810,-0.0669
113947896,0.1139,-0.1038,-0.0114,-0.1047,-0.0295,-0.0958,-0.0517,-0.0780,-0.0735
121943888,0.1219,-0.1044,-0.0130,-0.1053,-0.0332,-0.0951,-0.0573,-0.0749,-0.0796
129939880,0.1299,-0.1050,-0.0147,-0.1060,-0.0370,-0.0943,-0.0628,-0.0717,-0.0851
137935872,0.1379,-0.1056,-0.0164,-0.1068,-0.0410,-0.0934,-0.0682,-0.0682,-0.0899
145931864,0.1459,-0.1063,-0.0183,-0.1075,-0.0450,-0.0924,-0.0733,-0.0646,-0.0938
153927856,0.1539,-0.1070,-0.0202,-0.1083,-0.0490,-0.0914,-0.0781,-0.0608,-0.0968
161923848,0.1619,-0.1078,-0.0222,-0.1092,-0.0531,-0.0902,-0.0826,-0.0570,-0.0989
169919840,0.1699,-0.1086,-0.0242,-0.1100,-0.0571,-0.0890,-0.0867,-0.0530,-0.0999
177915832,0.1779,-0.1094,-0.0264,-0.1109,-0.0611,-0.0877,-0.0903,-0.0489,-0.0999
185911824,0.1859,-0.1103,-0.0285,-0.1118,-0.0650,-0.0862,-0.0934,-0.0448,-0.0988
193907816,0.1939,-0.1113,-0.0308,-0.1127,-0.0688,-0.0846,-0.0959,-0.0406,-0.0966
201903808,0.2019,-0.1122,-0.0331,-0.1137,-0.0725,-0.0830,-0.0979,-0.0365,-0.0935
209899800,0.2099,-0.1133,-0.0354,-0.1146,-0.0761,-0.0812,-0.0992,-0.0323,-0.0895
217895792,0.2179,-0.1143,-0.0378,-0.1156,-0.0795,-0.0792,-0.0999,-0.0283,-0.0846
225891784,0.2259,-0.1154,-0.0402,-0.1166,-0.0827,-0.0772,-0.1000,-0.0243,-0.0789
233887776,0.2339,-0.1166,-0.0426,-0.1176,-0.0857,-0.0750,-0.0994,-0.0204,-0.0726
241883768,0.2419,-0.1178,-0.0451,-0.1186,-0.0884,-0.0727,-0.0981,-0.0168,-0.0658
249879760,0.2499,-0.1190,-0.0475,-0.1196,-0.0909,-0.0703,-0.0962,-0.0134,-0.0586
257875752,0.2579,-0.1203,-0.0500,-0.1205,-0.0931,-0.0677,-0.0937,-0.0102,-0.0512
265871743,0.2659,-0.1216,-0.0525,-0.1215,-0.0951,-0.0651,-0.0906,-0.0074,-0.0437
273867735,0.2739,-0.1230,-0.0550,-0.1225,-0.0967,-0.0623,-0.0870,-0.0049,-0.0364
281863727,0.2819,-0.1245,-0.0574,-0.1234,-0.0980,-0.0594,-0.0828,-0.0029,-0.0294
289859719,0.2899,-0.1260,-0.0599,-0.1243,-0.0990,-0.0564,-0.0782,-0.0014,-0.0228
297855711,0.2979,-0.1275,-0.0624,-0.1252,-0.0997,-0.0533,-0.0732,-0.0004,-0.0168
305851703,0.3059,-0.1291,-0.0648,-0.1261,-0.1000,-0.0501,-0.0679,-0.0000,-0.0115
313847695,0.3138,-0.1307,-0.0672,-0.1269,-0.0999,-0.0468,-0.0623,-0.0002,-0.0071
321843687,0.3218,-0.1324,-0.0695,-0.1277,-0.0996,-0.0435,-0.0565,-0.0012,-0.0037
329839679,0.3298,-0.1342,-0.0718,-0.1284,-0.0988,-0.0401,-0.0506,-0.0028,-0.0014
337835671,0.3378,-0.1360,-0.0741,-0.1291,-0.0977,-0.0366,-0.0447,-0.0053,-0.0002
345831663,0.3458,-0.1378,-0.0763,-0.1297,-0.0963,-0.0332,-0.0388,-0.0085,-0.0001
353827655,0.3538,-0.1397,-0.0784,-0.1303,-0.0945,-0.0298,-0.0331,-0.0127,-0.0013
361823647,0.3618,-0.1417,-0.0805,-0.1307,-0.0924,-0.0264,-0.0276,-0.0176,-0.0036
369819639,0.3698,-0.1437,-0.0825,-0.1311,-0.0900,-0.0230,-0.0223,-0.0235,-0.0071
377815631,0.3778,-0.1458,-0.0844,-0.1315,-0.0873,-0.0198,-0.0175,-0.0303,-0.0116
385811623,0.3858,-0.1479,-0.0862,-0.1317,-0.0843,-0.0167,-0.0131,-0.0380,-0.0170
393807615,0.3938,-0.1501,-0.0880,-0.1318,-0.0810,-0.0137,-0.0093,-0.0466,-0.0233
401803607,0.4018,-0.1524,-0.0896,-0.1318,-0.0775,-0.0109,-0.0061,-0.0560,-0.0303
409799599,0.4098,-0.1547,-0.0911,-0.1318,-0.0738,-0.0083,-0.0035,-0.0663,-0.0377
417795591,0.4178,-0.1571,-0.0926,-0.1315,-0.0698,-0.0060,-0.0016,-0.0773,-0.0455
425791583,0.4258,-0.1596,-0.0939,-0.1312,-0.0657,-0.0040,-0.0004,-0.0891,-0.0534
433787575,0.4338,-0.1621,-0.0951,-0.1308,-0.0615,-0.0024,-0.0000,-0.1016,-0.0613
441783567,0.4418,-0.1647,-0.0962,-0.1302,-0.0571,-0.0011,-0.0004,-0.1146,-0.0689
449779559,0.4498,-0.1673,-0.0971,-0.1294,-0.0527,-0.0003,-0.0015,-0.1281,-0.0761
457775551,0.4578,-0.1700,-0.0980,-0.1285,-0.0482,-0.0000,-0.0035,-0.1419,-0.0826
465771543,0.4658,-0.1728,-0.0987,-0.1275,-0.0437,-0.0002,-0.0062,-0.1560,-0.0883
473767535,0.4738,-0.1757,-0.0992,-0.1263,-0.0392,-0.0010,-0.0096,-0.1702,-0.0930
481763527,0.4818,-0.1786,-0.0996,-0.1249,-0.0348,-0.0025,-0.0137,-0.1844,-0.0965
489759519,0.4898,-0.1816,-0.0999,-0.1234,-0.0305,-0.0046,-0.0184,-0.1983,-0.0989
497755511,0.4978,-0.1847,-0.1000,-0.1217,-0.0264,-0.0075,-0.0237,-0.2119,-0.1000
505751503,0.5058,-0.1878,-0.1000,-0.1198,-0.0224,-0.0111,-0.0294,-0.2249,-0.0997
513747495,0.5137,-0.1910,-0.0998,-0.1177,-0.0186,-0.0156,-0.0355,-0.2373,-0.0980
521743487,0.5217,-0.1943,-0.0994,-0.1155,-0.0151,-0.0209,-0.0419,-0.2488,-0.0950
529739479,0.5297,-0.1977,-0.0989,-0.1130,-0.0119,-0.0271,-0.0484,-0.2592,-0.0907
537735471,0.5377,-0.2012,-0.0983,-0.1104,-0.0090,-0.0342,-0.0550,-0.2683,-0.0852
545731463,0.5457,-0.2047,-0.0975,-0.1076,-0.0064,-0.0424,-0.0616,-0.2761,-0.0786
553727455,0.5537,-0.2083,-0.0965,-0.1045,-0.0043,-0.0515,-0.0680,-0.2822,-0.0712
561723447,0.5617,-0.2120,-0.0954,-0.1014,-0.0025,-0.0615,-0.0740,-0.2867,-0.0631
569719439,0.5697,-0.2158,-0.0941,-0.0980,-0.0012,-0.0726,-0.0797,-0.2892,-0.0545
577715431,0.5777,-0.2197,-0.0926,-0.0944,-0.0004,-0.0847,-0.0849,-0.2898,-0.0457
585711423,0.5857,-0.2237,-0.0910,-0.0907,-0.0000,-0.0979,-0.0895,-0.2882,-0.0370
593707415,0.5937,-0.2277,-0.0892,-0.0868,-0.0001,-0.1119,-0.0933,-0.2845,-0.0287
601703407,0.6017,-0.2318,-0.0873,-0.0827,-0.0008,-0.1270,-0.0964,-0.2786,-0.0209
609699399,0.6097,-0.2361,-0.0853,-0.0785,-0.0019,-0.1430,-0.0985,-0.2704,-0.0140
617695391,0.6177,-0.2404,-0.0830,-0.0741,-0.0035,-0.1598,-0.0997,-0.2599,-0.0083
625691383,0.6257,-0.2448,-0.0807,-0.0696,-0.0056,-0.1774,-0.1000,-0.2473,-0.0040
633687375,0.6337,-0.2493,-0.0782,-0.0650,-0.0083,-0.1958,-0.0992,-0.2326,-0.0011
641683367,0.6417,-0.2539,-0.0756,-0.0603,-0.0114,-0.2148,-0.0974,-0.2160,-0.0000
649679359,0.6497,-0.2586,-0.0729,-0.0556,-0.0149,-0.2344,-0.0945,-0.1976,-0.0007
657675351,0.6577,-0.2634,-0.0700,-0.0508,-0.0189,-0.2544,-0.0907,-0.1779,-0.0031
665671343,0.6657,-0.2683,-0.0670,-0.0460,-0.0232,-0.2747,-0.0859,-0.1570,-0.0073
673667335,0.6737,-0.2732,-0.0640,-0.0412,-0.0279,-0.2952,-0.0803,-0.1353,-0.0132
681663327,0.6817,-0.2783,-0.0608,-0.0364,-0.0329,-0.3158,-0.0740,-0.1135,-0.0205
689659319,0.6897,-0.2835,-0.0576,-0.0317,-0.0382,-0.3362,-0.0670,-0.0918,-0.0290
697655311,0.6977,-0.2888,-0.0543,-0.0271,-0.0437,-0.3563,-0.0595,-0.0709,-0.0384
705651303,0.7057,-0.2943,-0.0509,-0.0227,-0.0493,-0.3759,-0.0517,-0.0515,-0.0484
713647295,0.7136,-0.2998,-0.0475,-0.0185,-0.0549,-0.3948,-0.0438,-0.0342,-0.0586
721643287,0.7216,-0.3054,-0.0441,-0.0146,-0.0606,-0.4129,-0.0359,-0.0197,-0.0685
729639279,0.7296,-0.3111,-0.0406,-0.0110,-0.0662,-0.4298,-0.0283,-0.0087,-0.0777
737635271,0.7376,-0.3170,-0.0372,-0.0078,-0.0716,-0.4454,-0.0212,-0.0019,-0.0858
745631263,0.7456,-0.3229,-0.0338,-0.0050,-0.0768,-0.4595,-0.0148,-0.0001,-0.0924
753627255,0.7536,-0.3290,-0.0304,-0.0028,-0.0817,-0.4717,-0.0093,-0.0037,-0.0971
761623246,0.7616,-0.3352,-0.0270,-0.0012,-0.0862,-0.4819,-0.0049,-0.0134,-0.0996
769619238,0.7696,-0.3415,-0.0238,-0.0002,-0.0901,-0.4899,-0.0018,-0.0295,-0.0998
777615230,0.7776,-0.3479,-0.0206,-0.0000,-0.0936,-0.4954,-0.0002,-0.0523,-0.0974
785611222,0.7856,-0.3545,-0.0176,-0.0007,-0.0963,-0.4981,-0.0002,-0.0819,-0.0925
793607214,0.7936,-0.3611,-0.0147,-0.0024,-0.0984,-0.4979,-0.0018,-0.1182,-0.0852
801603206,0.8016,-0.3679,-0.0120,-0.0052,-0.0996,-0.4946,-0.0051,-0.1608,-0.0759
809599198,0.8096,-0.3748,-0.0095,-0.0092,-0.1000,-0.4879,-0.0101,-0.2091,-0.0649
817595190,0.8176,-0.3819,-0.0072,-0.0144,-0.0995,-0.4777,-0.0166,-0.2623,-0.0527
825591182,0.8256,-0.3890,-0.0052,-0.0212,-0.0980,-0.4638,-0.0245,-0.3194,-0.0402
833587174,0.8336,-0.3963,-0.0034,-0.0295,-0.0955,-0.4462,-0.0336,-0.3790,-0.0280
841583166,0.8416,-0.4038,-0.0020,-0.0395,-0.0920,-0.4249,-0.0436,-0.4396,-0.0170
849579158,0.8496,-0.4113,-0.0009,-0.0514,-0.0875,-0.3997,-0.0541,-0.4996,-0.0082
857575150,0.8576,-0.4190,-0.0003,-0.0654,-0.0820,-0.3710,-0.0646,-0.5569,-0.0023
865571142,0.8656,-0.4268,-0.0000,-0.0815,-0.0756,-0.3388,-0.0747,-0.6096,-0.0000
873567134,0.8736,-0.4348,-0.0002,-0.0999,-0.0684,-0.3034,-0.0838,-0.6556,-0.0019
881563126,0.8816,-0.4429,-0.0009,-0.1209,-0.0604,-0.2655,-0.0914,-0.6926,-0.0081
889559118,0.8896,-0.4511,-0.0022,-0.1445,-0.0519,-0.2256,-0.0969,-0.7184,-0.0185
897555110,0.8976,-0.4595,-0.0040,-0.1710,-0.0430,-0.1846,-0.0997,-0.7308,-0.0324
905551102,0.9056,-0.4680,-0.0065,-0.2005,-0.0340,-0.1436,-0.0995,-0.7278,-0.0487
913547094,0.9135,-0.4766,-0.0097,-0.2332,-0.0252,-0.1040,-0.0957,-0.7075,-0.0657
921543086,0.9215,-0.4854,-0.0135,-0.2693,-0.0170,-0.0677,-0.0884,-0.6685,-0.0815
929539078,0.9295,-0.4944,-0.0182,-0.3089,-0.0098,-0.0366,-0.0774,-0.6099,-0.0936
937535070,0.9375,-0.5034,-0.0236,-0.3522,-0.0042,-0.0135,-0.0632,-0.5321,-0.0997
945531062,0.9455,-0.5127,-0.0299,-0.3994,-0.0008,-0.0012,-0.0468,-0.4368,-0.0976
953527054,0.9535,-0.5221,-0.0371,-0.4506,-0.0002,-0.0030,-0.0295,-0.3283,-0.0859
961523046,0.9615,-0.5316,-0.0453,-0.5061,-0.0032,-0.0228,-0.0137,-0.2144,-0.0649
969519038,0.9695,-0.5413,-0.0546,-0.5659,-0.0108,-0.0646,-0.0026,-0.1078,-0.0376
977515030,0.9775,-0.5511,-0.0649,-0.6302,-0.0239,-0.1324,-0.0007,-0.0277,-0.0113
985511022,0.9855,-0.5611,-0.0763,-0.6990,-0.0436,-0.2305,-0.0137,-0.0006,-0.0001
993507014,0.9935,-0.5712,-0.0889,-0.7726,-0.0711,-0.3627,-0.0490,-0.0603,-0.0271
1001503006,1.0015,-0.5815,-0.1027,-0.8510,-0.1076,-0.5322,-0.1153,-0.2434,-0.1260
1009498998,1.0095,-0.5920,-0.1178,-0.9344,-0.1544,-0.7414,-0.2224,-0.5824,-0.3407
1017494990,1.0175,-0.6026,-0.1343,-1.0227,-0.2129,-0.9917,-0.3809,-1.0960,-0.7183
1025490982,1.0255,-0.6133,-0.1522,-1.1160,-0.2844,-1.2835,-0.6009,-1.7823,-1.2967
1033486974,1.0335,-0.6243,-0.1715,-1.2143,-0.3703,-1.6157,-0.8911,-2.6200,-2.0897
1041482966,1.0415,-0.6354,-0.1924,-1.3178,-0.4718,-1.9862,-1.2572,-3.5750,-3.0815
1049478958,1.0495,-0.6466,-0.2148,-1.4263,-0.5900,-2.3921,-1.7012,-4.6101,-4.2319
1057474950,1.0575,-0.6580,-0.2388,-1.5399,-0.7260,-2.8296,-2.2211,-5.6920,-5.4917
1065470942,1.0655,-0.6696,-0.2645,-1.6585,-0.8805,-3.2947,-2.8108,-6.7948,-6.8149
1073466934,1.0735,-0.6814,-0.2919,-1.7821,-1.0543,-3.7831,-3.4615,-7.8997,-8.1650
1081462926,1.0815,-0.6933,-0.3211,-1.9106,-1.2475,-4.2906,-4.1625,-8.9941,-9.5167
1089458918,1.0895,-0.7054,-0.3521,-2.0438,-1.4603,-4.8133,-4.9030,-10.0702,-10.8534
1097454910,1.0975,-0.7176,-0.3850,-2.1818,-1.6926,-5.3474,-5.6724,-11.1235,-12.1655
1105450902,1.1055,-0.7300,-0.4198,-2.3243,-1.9437,-5.8897,-6.4614,-12.1517,-13.4474
1113446894,1.1134,-0.7426,-0.4565,-2.4713,-2.2130,-6.4374,-7.2621,-13.1537,-14.6968
1121442886,1.1214,-0.7554,-0.4953,-2.6227,-2.4996,-6.9881,-8.0679,-14.1297,-15.9129
1129438878,1.1294,-0.7683,-0.5360,-2.7781,-2.8024,-7.5398,-8.8738,-15.0803,-17.0962
1137434870,1.1374,-0.7814,-0.5789,-2.9376,-3.1201,-8.0907,-9.6760,-16.0062,-18.2475
1145430862,1.1454,-0.7947,-0.6238,-3.1009,-3.4513,-8.6396,-10.4714,-16.9085,-19.3683
1153426854,1.1534,-0.8082,-0.6709,-3.2678,-3.7947,-9.1852,-11.2581,-17.7885,-20.4599
1161422846,1.1614,-0.8218,-0.7201,-3.4382,-4.1489,-9.7268,-12.0346,-18.6471,-21.5239
1169418838,1.1694,-0.8356,-0.7714,-3.6119,-4.5125,-10.2637,-12.7998,-19.4857,-22.5617
1177414830,1.1774,-0.8496,-0.8250,-3.7887,-4.8840,-10.7954,-13.5531,-20.3051,-23.5749
1185410822,1.1854,-0.8638,-0.8808,-3.9685,-5.2623,-11.3214,-14.2943,-21.1065,-24.5646
1193406814,1.1934,-0.8781,-0.9388,-4.1509,-5.6461,-11.8416,-15.0231,-21.8907,-25.5322
1201402806,1.2014,-0.8927,-0.9990,-4.3359,-6.0343,-12.3557,-15.7396,-22.6588,-26.4790
1209398798,1.2094,-0.9074,-1.0615,-4.5233,-6.4259,-12.8636,-16.4440,-23.4115,-27.4058
1217394790,1.2174,-0.9223,-1.1261,-4.7128,-6.8199,-13.3653,-17.1364,-24.1497,-28.3139
1225390782,1.2254,-0.9373,-1.1931,-4.9044,-7.2154,-13.8607,-17.8172,-24.8739,-29.2040
1233386774,1.2334,-0.9526,-1.2622,-5.0977,-7.6119,-14.3499,-18.4865,-25.5850,-30.0772
1241382766,1.2414,-0.9680,-1.3335,-5.2928,-8.0086,-14.8329,-19.1447,-26.2835,-30.9341
1249378758,1.2494,-0.9836,-1.4070,-5.4894,-8.4049,-15.3098,-19.7922,-26.9700,-31.7756
1257374749,1.2574,-0.9995,-1.4827,-5.6873,-8.8003,-15.7808,-20.4293,-27.6451,-32.6024
1265370741,1.2654,-1.0154,-1.5605,-5.8865,-9.1944,-16.2458,-21.0563,-28.3093,-33.4150
1273366733,1.2734,-1.0316,-1.6405,-6.0867,-9.5868,-16.7050,-21.6735,-28.9629,-34.2142
1281362725,1.2814,-1.0480,-1.7225,-6.2878,-9.9773,-17.1586,-22.2813,-29.6066,-35.0004
1289358717,1.2894,-1.0645,-1.8067,-6.4898,-10.3655,-17.6067,-22.8800,-30.2406,-35.7742
1297354709,1.2974,-1.0812,-1.8928,-6.6924,-10.7512,-18.0493,-23.4698,-30.8653,-36.5361
1305350701,1.3054,-1.0982,-1.9809,-6.8956,-11.1342,-18.4866,-24.0512,-31.4811,-37.2866
1313346693,1.3133,-1.1153,-2.0710,-7.0993,-11.5144,-18.9188,-24.6242,-32.0884,-38.0260
1321342685,1.3213,-1.1326,-2.1630,-7.3033,-11.8917,-19.3460,-25.1893,-32.6875,-38.7548
1329338677,1.3293,-1.1500,-2.2568,-7.5076,-12.2659,-19.7682,-25.7467,-33.2786,-39.4734
1337334669,1.3373,-1.1677,-2.3524,-7.7120,-12.6370,-20.1856,-26.2965,-33.8620,-40.1821
1345330661,1.3453,-1.1856,-2.4498,-7.9165,-13.0049,-20.5984,-26.8392,-34.4380,-40.8813
1353326653,1.3533,-1.2036,-2.5490,-8.1210,-13.3696,-21.0066,-27.3748,-35.0069,-41.5712
1361322645,1.3613,-1.2218,-2.6497,-8.3254,-13.7311,-21.4104,-27.9036,-35.5688,-42.2522
1369318637,1.3693,-1.2402,-2.7521,-8.5297,-14.0893,-21.8099,-28.4258,-36.1241,-42.9246
1377314629,1.3773,-1.2588,-2.8560,-8.7337,-14.4443,-22.2051,-28.9416,-36.6728,-43.5887
1385310621,1.3853,-1.2776,-2.9615,-8.9375,-14.7960,-22.5962,-29.4512,-37.2153,-44.2446
1393306613,1.3933,-1.2966,-3.0683,-9.1409,-15.1444,-22.9833,-29.9547,-37.7516,-44.8927
1401302605,1.4013,-1.3158,-3.1766,-9.3440,-15.4897,-23.3664,-30.4524,-38.2820,-45.5332
1409298597,1.4093,-1.3351,-3.2861,-9.5466,-15.8317,-23.7458,-30.9444,-38.8066,-46.1663
