Freq_Hz,Freq_GHz,S21_N3_dB,S21_N4_dB,S21_N5_dB,S21_N6_dB
1411891892,1.4119,-3.3219,-9.6122,-15.9420,-23.8680
1415885886,1.4159,-3.3774,-9.7131,-16.1111,-24.0555
1419879880,1.4199,-3.4331,-9.8140,-16.2795,-24.2420
1423873874,1.4239,-3.4891,-9.9146,-16.4471,-24.4277
1427867868,1.4279,-3.5454,-10.0152,-16.6139,-24.6124
1431861862,1.4319,-3.6020,-10.1156,-16.7800,-24.7963
1435855856,1.4359,-3.6588,-10.2158,-16.9453,-24.9793
1439849850,1.4398,-3.7160,-10.3160,-17.1098,-25.1615
1443843844,1.4438,-3.7734,-10.4159,-17.2735,-25.3428
1447837838,1.4478,-3.8310,-10.5157,-17.4366,-25.5232
1451831832,1.4518,-3.8889,-10.6153,-17.5988,-25.7028
1455825826,1.4558,-3.9471,-10.7148,-17.7604,-25.8816
1459819820,1.4598,-4.0054,-10.8141,-17.9212,-26.0596
1463813814,1.4638,-4.0640,-10.9132,-18.0812,-26.2368
1467807808,1.4678,-4.1229,-11.0121,-18.2406,-26.4132
1471801802,1.4718,-4.1819,-11.1109,-18.3992,-26.5888
1475795796,1.4758,-4.2412,-11.2095,-18.5571,-26.7636
1479789790,1.4798,-4.3006,-11.3079,-18.7143,-26.9376
1483783784,1.4838,-4.3603,-11.4061,-18.8709,-27.1109
1487777778,1.4878,-4.4201,-11.5041,-19.0267,-27.2834
1491771772,1.4918,-4.4801,-11.6020,-19.1818,-27.4552
1495765766,1.4958,-4.5404,-11.6996,-19.3362,-27.6263
1499759760,1.4998,-4.6007,-11.7971,-19.4900,-27.7966
1503753754,1.5038,-4.6613,-11.8943,-19.6431,-27.9662
1507747748,1.5077,-4.7220,-11.9914,-19.7955,-28.1350
1511741742,1.5117,-4.7828,-12.0882,-19.9473,-28.3032
1515735736,1.5157,-4.8438,-12.1849,-20.0984,-28.4707
1519729730,1.5197,-4.9049,-12.2813,-20.2488,-28.6374
1523723724,1.5237,-4.9662,-12.3776,-20.3986,-28.8035
1527717718,1.5277,-5.0276,-12.4736,-20.5478,-28.9689
1531711712,1.5317,-5.0891,-12.5695,-20.6963,-29.1337
1535705706,1.5357,-5.1508,-12.6651,-20.8442,-29.2977
1539699700,1.5397,-5.2125,-12.7605,-20.9915,-29.4611
1543693694,1.5437,-5.2744,-12.8557,-21.1381,-29.6239
1547687688,1.5477,-5.3364,-12.9507,-21.2842,-29.7860
1551681682,1.5517,-5.3984,-13.0455,-21.4296,-29.9475
1555675676,1.5557,-5.4606,-13.1401,-21.5744,-30.1083
1559669670,1.5597,-5.5229,-13.2344,-21.7187,-30.2685
1563663664,1.5637,-5.5852,-13.3286,-21.8623,-30.4281
1567657658,1.5677,-5.6476,-13.4225,-22.0054,-30.5870
1571651652,1.5717,-5.7101,-13.5162,-22.1478,-30.7454
1575645646,1.5756,-5.7726,-13.6097,-22.2897,-30.9032
1579639640,1.5796,-5.8352,-13.7030,-22.4310,-31.0603
1583633634,1.5836,-5.8979,-13.7961,-22.5718,-31.2169
1587627628,1.5876,-5.9607,-13.8889,-22.7120,-31.3728
1591621622,1.5916,-6.0234,-13.9816,-22.8516,-31.5282
1595615616,1.5956,-6.0863,-14.0740,-22.9907,-31.6830
1599609610,1.5996,-6.1491,-14.1662,-23.1292,-31.8373
1603603604,1.6036,-6.2120,-14.2582,-23.2672,-31.9909
1607597598,1.6076,-6.2750,-14.3499,-23.4046,-32.1441
1611591592,1.6116,-6.3380,-14.4415,-23.5415,-32.2966
1615585586,1.6156,-6.4010,-14.5328,-23.6779,-32.4486
1619579580,1.6196,-6.4640,-14.6239,-23.8137,-32.6001
1623573574,1.6236,-6.5270,-14.7148,-23.9490,-32.7510
1627567568,1.6276,-6.5901,-14.8055,-24.0838,-32.9013
1631561562,1.6316,-6.6532,-14.8960,-24.2181,-33.0512
1635555556,1.6356,-6.7163,-14.9862,-24.3519,-33.2005
1639549550,1.6395,-6.7793,-15.0763,-24.4852,-33.3493
1643543544,1.6435,-6.8424,-15.1661,-24.6180,-33.4975
1647537538,1.6475,-6.9055,-15.2557,-24.7502,-33.6453
1651531532,1.6515,-6.9686,-15.3451,-24.8820,-33.7925
1655525526,1.6555,-7.0317,-15.4342,-25.0133,-33.9393
1659519520,1.6595,-7.0948,-15.5232,-25.1441,-34.0855
1663513514,1.6635,-7.1578,-15.6119,-25.2744,-34.2312
1667507508,1.6675,-7.2209,-15.7004,-25.4043,-34.3765
1671501502,1.6715,-7.2839,-15.7887,-25.5337,-34.5212
1675495495,1.6755,-7.3469,-15.8768,-25.6626,-34.6655
1679489489,1.6795,-7.4098,-15.9647,-25.7910,-34.8093
1683483483,1.6835,-7.4728,-16.0524,-25.9190,-34.9526
1687477477,1.6875,-7.5357,-16.1399,-26.0465,-35.0954
1691471471,1.6915,-7.5986,-16.2271,-26.1736,-35.2377
1695465465,1.6955,-7.6615,-16.3141,-26.3002,-35.3796
1699459459,1.6995,-7.7243,-16.4010,-26.4263,-35.5210
1703453453,1.7035,-7.7871,-16.4876,-26.5521,-35.6620
1707447447,1.7074,-7.8498,-16.5740,-26.6773,-35.8025
1711441441,1.7114,-7.9125,-16.6602,-26.8022,-35.9426
1715435435,1.7154,-7.9751,-16.7462,-26.9266,-36.0822
1719429429,1.7194,-8.0378,-16.8319,-27.0506,-36.2213
1723423423,1.7234,-8.1003,-16.9175,-27.1741,-36.3600
1727417417,1.7274,-8.1628,-17.0029,-27.2972,-36.4983
1731411411,1.7314,-8.2253,-17.0880,-27.4199,-36.6361
1735405405,1.7354,-8.2877,-17.1730,-27.5422,-36.7735
1739399399,1.7394,-8.3500,-17.2577,-27.6641,-36.9105
1743393393,1.7434,-8.4123,-17.3423,-27.7856,-37.0471
1747387387,1.7474,-8.4745,-17.4266,-27.9066,-37.1832
1751381381,1.7514,-8.5367,-17.5108,-28.0273,-37.3189
1755375375,1.7554,-8.5987,-17.5947,-28.1475,-37.4542
1759369369,1.7594,-8.6608,-17.6784,-28.2674,-37.5891
1763363363,1.7634,-8.7227,-17.7619,-28.3868,-37.7235
1767357357,1.7674,-8.7846,-17.8453,-28.5059,-37.8576
1771351351,1.7714,-8.8465,-17.9284,-28.6245,-37.9912
1775345345,1.7753,-8.9082,-18.0113,-28.7428,-38.1245
1779339339,1.7793,-8.9699,-18.0941,-28.8607,-38.2573
1783333333,1.7833,-9.0315,-18.1766,-28.9782,-38.3898
1787327327,1.7873,-9.0930,-18.2590,-29.0954,-38.5218
1791321321,1.7913,-9.1545,-18.3411,-29.2121,-38.6535
1795315315,1.7953,-9.2159,-18.4230,-29.3285,-38.7848
1799309309,1.7993,-9.2772,-18.5048,-29.4445,-38.9157
1803303303,1.8033,-9.3384,-18.5864,-29.5601,-39.0462
1807297297,1.8073,-9.3995,-18.6677,-29.6754,-39.1763
1811291291,1.8113,-9.4606,-18.7489,-29.7903,-39.3061
1815285285,1.8153,-9.5216,-18.8299,-29.9049,-39.4354
1819279279,1.8193,-9.5825,-18.9107,-30.0191,-39.5644
1823273273,1.8233,-9.6433,-18.9913,-30.1329,-39.6931
1827267267,1.8273,-9.7040,-19.0717,-30.2464,-39.8213
1831261261,1.8313,-9.7646,-19.1519,-30.3595,-39.9492
1835255255,1.8353,-9.8252,-19.2319,-30.4723,-40.0767
1839249249,1.8392,-9.8857,-19.3118,-30.5848,-40.2039
1843243243,1.8432,-9.9460,-19.3914,-30.6969,-40.3307
1847237237,1.8472,-10.0063,-19.4709,-30.8086,-40.4572
1851231231,1.8512,-10.0665,-19.5502,-30.9201,-40.5833
1855225225,1.8552,-10.1266,-19.6293,-31.0311,-40.7090
1859219219,1.8592,-10.1866,-19.7082,-31.1419,-40.8345
1863213213,1.8632,-10.2465,-19.7869,-31.2523,-40.9595
1867207207,1.8672,-10.3064,-19.8655,-31.3624,-41.0842
1871201201,1.8712,-10.3661,-19.9439,-31.4721,-41.2086
1875195195,1.8752,-10.4257,-20.0220,-31.5816,-41.3326
1879189189,1.8792,-10.4853,-20.1001,-31.6907,-41.4563
1883183183,1.8832,-10.5447,-20.1779,-31.7995,-41.5797
1887177177,1.8872,-10.6041,-20.2555,-31.9079,-41.7027
1891171171,1.8912,-10.6633,-20.3330,-32.0161,-41.8254
1895165165,1.8952,-10.7225,-20.4103,-32.1239,-41.9477
1899159159,1.8992,-10.7816,-20.4874,-32.2314,-42.0698
1903153153,1.9032,-10.8405,-20.5644,-32.3387,-42.1915
1907147147,1.9071,-10.8994,-20.6411,-32.4456,-42.3129
1911141141,1.9111,-10.9582,-20.7177,-32.5522,-42.4339
1915135135,1.9151,-11.0168,-20.7941,-32.6584,-42.5547
1919129129,1.9191,-11.0754,-20.8704,-32.7644,-42.6751
1923123123,1.9231,-11.1339,-20.9464,-32.8701,-42.7952
1927117117,1.9271,-11.1922,-21.0223,-32.9755,-42.9150
1931111111,1.9311,-11.2505,-21.0981,-33.0806,-43.0345
1935105105,1.9351,-11.3087,-21.1736,-33.1854,-43.1536
1939099099,1.9391,-11.3667,-21.2490,-33.2899,-43.2725
1943093093,1.9431,-11.4247,-21.3242,-33.3941,-43.3910
1947087087,1.9471,-11.4826,-21.3993,-33.4980,-43.5093
1951081081,1.9511,-11.5403,-21.4742,-33.6017,-43.6272
1955075075,1.9551,-11.5980,-21.5489,-33.7050,-43.7449
1959069069,1.9591,-11.6556,-21.6235,-33.8081,-43.8622
1963063063,1.9631,-11.7130,-21.6978,-33.9109,-43.9793
1967057057,1.9671,-11.7704,-21.7721,-34.0134,-44.0960
1971051051,1.9711,-11.8276,-21.8461,-34.1156,-44.2125
1975045045,1.9750,-11.8848,-21.9200,-34.2175,-44.3286
1979039039,1.9790,-11.9418,-21.9938,-34.3192,-44.4445
1983033033,1.9830,-11.9988,-22.0673,-34.4206,-44.5601
1987027027,1.9870,-12.0556,-22.1407,-34.5217,-44.6754
1991021021,1.9910,-12.1124,-22.2140,-34.6226,-44.7904
1995015015,1.9950,-12.1690,-22.2871,-34.7231,-44.9051
1999009009,1.9990,-12.2255,-22.3600,-34.8234,-45.0196
2003003003,2.0030,-12.2820,-22.4328,-34.9235,-45.1337
2006996997,2.0070,-12.3383,-22.5054,-35.0233,-45.2476
2010990991,2.0110,-12.3945,-22.5778,-35.1228,-45.3612
2014984985,2.0150,-12.4506,-22.6501,-35.2220,-45.4745
2018978979,2.0190,-12.5067,-22.7223,-35.3210,-45.5876
2022972973,2.0230,-12.5626,-22.7943,-35.4198,-45.7003
2026966967,2.0270,-12.6184,-22.8661,-35.5183,-45.8128
2030960961,2.0310,-12.6741,-22.9378,-35.6165,-45.9251
2034954955,2.0350,-12.7297,-23.0093,-35.7145,-46.0370
2038948949,2.0389,-12.7852,-23.0807,-35.8122,-46.1487
2042942943,2.0429,-12.8406,-23.1519,-35.9096,-46.2602
2046936937,2.0469,-12.8959,-23.2230,-36.0069,-46.3713
2050930931,2.0509,-12.9511,-23.2939,-36.1038,-46.4822
2054924925,2.0549,-13.0062,-23.3646,-36.2006,-46.5929
2058918919,2.0589,-13.0612,-23.4353,-36.2970,-46.7032
2062912913,2.0629,-13.1161,-23.5057,-36.3933,-46.8134
2066906907,2.0669,-13.1708,-23.5760,-36.4893,-46.9232
2070900901,2.0709,-13.2255,-23.6462,-36.5850,-47.0328
2074894895,2.0749,-13.2801,-23.7162,-36.6805,-47.1422
2078888889,2.0789,-13.3346,-23.7861,-36.7758,-47.2513
2082882883,2.0829,-13.3889,-23.8559,-36.8708,-47.3601
2086876877,2.0869,-13.4432,-23.9254,-36.9656,-47.4687
2090870871,2.0909,-13.4974,-23.9949,-37.0602,-47.5770
2094864865,2.0949,-13.5514,-24.0642,-37.1545,-47.6851
2098858859,2.0989,-13.6054,-24.1333,-37.2486,-47.7929
2102852853,2.1029,-13.6593,-24.2023,-37.3425,-47.9005
2106846847,2.1068,-13.7130,-24.2712,-37.4361,-48.0079
2110840841,2.1108,-13.7667,-24.3399,-37.5295,-48.1150
2114834835,2.1148,-13.8202,-24.4085,-37.6227,-48.2219
2118828829,2.1188,-13.8737,-24.4770,-37.7156,-48.3285
2122822823,2.1228,-13.9270,-24.5453,-37.8084,-48.4349
2126816817,2.1268,-13.9803,-24.6134,-37.9009,-48.5410
2130810811,2.1308,-14.0334,-24.6815,-37.9932,-48.6469
2134804805,2.1348,-14.0865,-24.7493,-38.0852,-48.7526
2138798799,2.1388,-14.1394,-24.8171,-38.1771,-48.8580
2142792793,2.1428,-14.1923,-24.8847,-38.2687,-48.9632
2146786787,2.1468,-14.2451,-24.9522,-38.3601,-49.0682
2150780781,2.1508,-14.2977,-25.0195,-38.4513,-49.1729
2154774775,2.1548,-14.3503,-25.0867,-38.5422,-49.2774
2158768769,2.1588,-14.4027,-25.1538,-38.6330,-49.3817
2162762763,2.1628,-14.4551,-25.2207,-38.7235,-49.4857
2166756757,2.1668,-14.5073,-25.2875,-38.8139,-49.5895
2170750751,2.1708,-14.5595,-25.3542,-38.9040,-49.6931
2174744745,2.1747,-14.6115,-25.4207,-38.9939,-49.7965
2178738739,2.1787,-14.6635,-25.4871,-39.0836,-49.8996
2182732733,2.1827,-14.7153,-25.5534,-39.1731,-50.0026
2186726727,2.1867,-14.7671,-25.6195,-39.2624,-50.1052
2190720721,2.1907,-14.8188,-25.6855,-39.3515,-50.2077
2194714715,2.1947,-14.8703,-25.7514,-39.4404,-50.3100
2198708709,2.1987,-14.9218,-25.8172,-39.5290,-50.4120
2202702703,2.2027,-14.9732,-25.8828,-39.6175,-50.5138
2206696697,2.2067,-15.0244,-25.9483,-39.7058,-50.6154
2210690691,2.2107,-15.0756,-26.0136,-39.7938,-50.7168
2214684685,2.2147,-15.1267,-26.0789,-39.8817,-50.8180
2218678679,2.2187,-15.1777,-26.1440,-39.9694,-50.9189
2222672673,2.2227,-15.2286,-26.2089,-40.0569,-51.0197
2226666667,2.2267,-15.2793,-26.2738,-40.1441,-51.1202
2230660661,2.2307,-15.3300,-26.3385,-40.2312,-51.2205
2234654655,2.2347,-15.3806,-26.4031,-40.3181,-51.3206
2238648649,2.2386,-15.4311,-26.4676,-40.4048,-51.4205
2242642643,2.2426,-15.4816,-26.5320,-40.4913,-51.5202
2246636637,2.2466,-15.5319,-26.5962,-40.5776,-51.6197
2250630631,2.2506,-15.5821,-26.6603,-40.6637,-51.7190
2254624625,2.2546,-15.6322,-26.7243,-40.7496,-51.8181
2258618619,2.2586,-15.6822,-26.7881,-40.8354,-51.9169
2262612613,2.2626,-15.7322,-26.8519,-40.9209,-52.0156
2266606607,2.2666,-15.7820,-26.9155,-41.0063,-52.1141
2270600601,2.2706,-15.8318,-26.9790,-41.0915,-52.2123
2274594595,2.2746,-15.8814,-27.0424,-41.1765,-52.3104
2278588589,2.2786,-15.9310,-27.1056,-41.2613,-52.4082
2282582583,2.2826,-15.9805,-27.1687,-41.3459,-52.5059
2286576577,2.2866,-16.0299,-27.2318,-41.4303,-52.6034
2290570571,2.2906,-16.0791,-27.2947,-41.5146,-52.7006
2294564565,2.2946,-16.1283,-27.3574,-41.5987,-52.7977
2298558559,2.2986,-16.1774,-27.4201,-41.6825,-52.8946
2302552553,2.3026,-16.2265,-27.4826,-41.7663,-52.9913
2306546547,2.3065,-16.2754,-27.5451,-41.8498,-53.0878
2310540541,2.3105,-16.3242,-27.6074,-41.9332,-53.1841
2314534535,2.3145,-16.3730,-27.6696,-42.0163,-53.2802
2318528529,2.3185,-16.4216,-27.7317,-42.0993,-53.3761
2322522523,2.3225,-16.4702,-27.7936,-42.1822,-53.4718
2326516517,2.3265,-16.5186,-27.8555,-42.2648,-53.5673
2330510511,2.3305,-16.5670,-27.9172,-42.3473,-53.6627
2334504505,2.3345,-16.6153,-27.9788,-42.4296,-53.7578
2338498498,2.3385,-16.6635,-28.0403,-42.5118,-53.8528
2342492492,2.3425,-16.7116,-28.1017,-42.5937,-53.9476
2346486486,2.3465,-16.7597,-28.1630,-42.6755,-54.0422
2350480480,2.3505,-16.8076,-28.2242,-42.7571,-54.1366
2354474474,2.3545,-16.8555,-28.2852,-42.8386,-54.2308
2358468468,2.3585,-16.9032,-28.3462,-42.9199,-54.3248
2362462462,2.3625,-16.9509,-28.4070,-43.0010,-54.4187
2366456456,2.3665,-16.9985,-28.4678,-43.0820,-54.5124
2370450450,2.3705,-17.0460,-28.5284,-43.1627,-54.6059
2374444444,2.3744,-17.0934,-28.5889,-43.2434,-54.6992
2378438438,2.3784,-17.1407,-28.6493,-43.3238,-54.7923
2382432432,2.3824,-17.1880,-28.7096,-43.4041,-54.8853
2386426426,2.3864,-17.2351,-28.7698,-43.4842,-54.9781
2390420420,2.3904,-17.2822,-28.8298,-43.5642,-55.0707
2394414414,2.3944,-17.3292,-28.8898,-43.6440,-55.1631
2398408408,2.3984,-17.3761,-28.9497,-43.7237,-55.2554
2402402402,2.4024,-17.4229,-29.0094,-43.8031,-55.3475
2406396396,2.4064,-17.4696,-29.0691,-43.8825,-55.4394
2410390390,2.4104,-17.5163,-29.1286,-43.9616,-55.5311
2414384384,2.4144,-17.5628,-29.1880,-44.0406,-55.6226
2418378378,2.4184,-17.6093,-29.2474,-44.1195,-55.7140
2422372372,2.4224,-17.6557,-29.3066,-44.1982,-55.8052
2426366366,2.4264,-17.7020,-29.3657,-44.2767,-55.8963
2430360360,2.4304,-17.7482,-29.4247,-44.3551,-55.9872
2434354354,2.4344,-17.7944,-29.4836,-44.4333,-56.0779
2438348348,2.4383,-17.8404,-29.5424,-44.5114,-56.1684
2442342342,2.4423,-17.8864,-29.6011,-44.5893,-56.2588
2446336336,2.4463,-17.9323,-29.6597,-44.6671,-56.3490
2450330330,2.4503,-17.9781,-29.7182,-44.7447,-56.4390
2454324324,2.4543,-18.0239,-29.7766,-44.8222,-56.5289
2458318318,2.4583,-18.0695,-29.8349,-44.8995,-56.6186
2462312312,2.4623,-18.1151,-29.8931,-44.9766,-56.7081
2466306306,2.4663,-18.1606,-29.9512,-45.0536,-56.7975
2470300300,2.4703,-18.2060,-30.0092,-45.1305,-56.8867
2474294294,2.4743,-18.2513,-30.0671,-45.2072,-56.9757
2478288288,2.4783,-18.2966,-30.1249,-45.2838,-57.0646
2482282282,2.4823,-18.3417,-30.1826,-45.3602,-57.1533
2486276276,2.4863,-18.3868,-30.2402,-45.4365,-57.2419
2490270270,2.4903,-18.4318,-30.2977,-45.5126,-57.3303
2494264264,2.4943,-18.4768,-30.3551,-45.5886,-57.4186
2498258258,2.4983,-18.5216,-30.4124,-45.6644,-57.5066
2502252252,2.5023,-18.5664,-30.4696,-45.7401,-57.5946
2506246246,2.5062,-18.6111,-30.5267,-45.8157,-57.6823
2510240240,2.5102,-18.6557,-30.5837,-45.8911,-57.7699
2514234234,2.5142,-18.7002,-30.6406,-45.9663,-57.8574
2518228228,2.5182,-18.7447,-30.6974,-46.0414,-57.9447
2522222222,2.5222,-18.7891,-30.7542,-46.1164,-58.0318
2526216216,2.5262,-18.8334,-30.8108,-46.1913,-58.1188
2530210210,2.5302,-18.8776,-30.8673,-46.2660,-58.2057
2534204204,2.5342,-18.9218,-30.9238,-46.3405,-58.2923
2538198198,2.5382,-18.9659,-30.9801,-46.4149,-58.3789
2542192192,2.5422,-19.0099,-31.0363,-46.4892,-58.4652
2546186186,2.5462,-19.0538,-31.0925,-46.5634,-58.5515
2550180180,2.5502,-19.0976,-31.1486,-46.6374,-58.6375
2554174174,2.5542,-19.1414,-31.2045,-46.7112,-58.7234
2558168168,2.5582,-19.1851,-31.2604,-46.7850,-58.8092
2562162162,2.5622,-19.2287,-31.3162,-46.8586,-58.8948
2566156156,2.5662,-19.2723,-31.3719,-46.9320,-58.9803
2570150150,2.5702,-19.3157,-31.4274,-47.0054,-59.0656
2574144144,2.5741,-19.3591,-31.4829,-47.0786,-59.1508
2578138138,2.5781,-19.4025,-31.5384,-47.1516,-59.2358
2582132132,2.5821,-19.4457,-31.5937,-47.2245,-59.3207
2586126126,2.5861,-19.4889,-31.6489,-47.2973,-59.4054
2590120120,2.5901,-19.5320,-31.7040,-47.3700,-59.4900
2594114114,2.5941,-19.5750,-31.7591,-47.4425,-59.5745
2598108108,2.5981,-19.6180,-31.8141,-47.5149,-59.6588
2602102102,2.6021,-19.6609,-31.8689,-47.5872,-59.7429
2606096096,2.6061,-19.7037,-31.9237,-47.6593,-59.8269
2610090090,2.6101,-19.7464,-31.9784,-47.7313,-59.9108
2614084084,2.6141,-19.7891,-32.0330,-47.8032,-59.9945
2618078078,2.6181,-19.8317,-32.0875,-47.8750,-60.0781
2622072072,2.6221,-19.8742,-32.1419,-47.9466,-60.1616
2626066066,2.6261,-19.9167,-32.1963,-48.0181,-60.2449
2630060060,2.6301,-19.9591,-32.2505,-48.0895,-60.3280
2634054054,2.6341,-20.0014,-32.3047,-48.1607,-60.4110
2638048048,2.6380,-20.0436,-32.3588,-48.2318,-60.4939
2642042042,2.6420,-20.0858,-32.4128,-48.3028,-60.5766
2646036036,2.6460,-20.1279,-32.4667,-48.3737,-60.6592
2650030030,2.6500,-20.1699,-32.5205,-48.4444,-60.7417
2654024024,2.6540,-20.2119,-32.5742,-48.5150,-60.8240
2658018018,2.6580,-20.2538,-32.6279,-48.5855,-60.9062
2662012012,2.6620,-20.2956,-32.6814,-48.6559,-60.9883
2666006006,2.6660,-20.3373,-32.7349,-48.7262,-61.0702
2670000000,2.6700,-20.3790,-32.7883,-48.7963,-61.1520
2673993994,2.6740,-20.4206,-32.8416,-48.8663,-61.2336
2677987988,2.6780,-20.4622,-32.8948,-48.9362,-61.3151
2681981982,2.6820,-20.5037,-32.9479,-49.0059,-61.3965
2685975976,2.6860,-20.5451,-33.0010,-49.0756,-61.4777
2689969970,2.6900,-20.5864,-33.0540,-49.1451,-61.5588
2693963964,2.6940,-20.6277,-33.1069,-49.2145,-61.6398
2697957958,2.6980,-20.6689,-33.1597,-49.2838,-61.7207
2701951952,2.7020,-20.7100,-33.2124,-49.3529,-61.8014
2705945946,2.7059,-20.7511,-33.2650,-49.4220,-61.8820
